# Translation File for Artemis PS3 Lite
#
# American English

# Cross       ''
# Triangle    ''
# Square      ''
# Circle      ''
# Left        ''
# Right       ''


NAME                        American English
FONT                        default

# General
GENERAL_HELP                press  to view help
GENERAL_LAUNCH              Start Game
GENERAL_CHEATS              Cheats
GENERAL_OPTIONS             Options
GENERAL_ABOUT               About

# Help
HELP_EDIT_ENTRY             edit entry
HELP_ADD_ENTRY              add entry
HELP_DELETE                 delete
HELP_NAVIGATION             navigation
HELP_XMB                    back to XMB
HELP_SELECT                 select
HELP_BACK                   back
HELP_HELP                   help
HELP_VIEW                   view

# Cheats Menu
CHEAT_GAMELIST              game list
CHEAT_LOAD                  loading, please wait...
CHEAT_LOAD_DESC             Seeking and reading cheats list
CHEAT_LOAD_ERR              Couldn't load cheat files!

# Options Menu


# About Menu
ABOUT_THANKS                Thank you for using Artemis!
ABOUT_ARTEMIS               a cross platform hacking system
ABOUT_LEARN                 Learn more about Project Artemis
ABOUT_CONTRIBUTE            Want to contribute?
ABOUT_CONTRIBUTORS          Contributors
